#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 271581184 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30328, tid=25216
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:38:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.896649 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001a54b8983d0):  VMThread "VM Thread" [stack: 0x0000002460200000,0x0000002460300000] [id=25216]

Stack: [0x0000002460200000,0x0000002460300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000002465efa9e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a5533bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a552efb590, 0x000001a552efbf30, 0x000001a552efdc10, 0x000001a552efe0e0,
0x000001a552ef8f10, 0x000001a552ef9d80, 0x000001a5529e7c00, 0x000001a5529e4240,
0x000001a5529e8f40, 0x000001a5529e4710, 0x000001a5529e50b0, 0x000001a5529e2560,
0x000001a5529e3d70, 0x000001a5529e5580, 0x000001a5529e5f20, 0x000001a5529e80d0,
0x000001a5529e4be0, 0x000001a5529e5a50, 0x000001a5529e63f0, 0x000001a5529e7730,
0x000001a5529e68c0, 0x000001a5529e6d90, 0x000001a5529e7260, 0x000001a5529e85a0,
0x000001a5529e33d0, 0x000001a5529e38a0, 0x000001a5529e9410, 0x000001a5529e8a70,
0x000001a5529e98e0, 0x000001a5529e2090, 0x000001a5529e2a30, 0x000001a5529e2f00,
0x000001a552ef98b0, 0x000001a552ef6590, 0x000001a552ef2230, 0x000001a552ef6a60,
0x000001a552ef48b0, 0x000001a552ef7da0, 0x000001a552ef8740, 0x000001a552ef1890,
0x000001a552ef4d80, 0x000001a552ef2bd0, 0x000001a552ef5bf0, 0x000001a552ef60c0,
0x000001a552ef1d60, 0x000001a552ef2700, 0x000001a552ef6f30, 0x000001a552ef7400,
0x000001a552ef78d0, 0x000001a552ef8270, 0x000001a552ef30a0, 0x000001a552ef3570,
0x000001a552ef3a40, 0x000001a552ef0ef0, 0x000001a552ef3f10, 0x000001a552ef13c0,
0x000001a552ef43e0, 0x000001a552ef5250, 0x000001a552ef5720, 0x000001a552f2f100,
0x000001a552f325f0, 0x000001a552f2ff70, 0x000001a552f30de0, 0x000001a552f30440,
0x000001a552f35fb0, 0x000001a552f2e760, 0x000001a552f32120, 0x000001a552f32ac0,
0x000001a552f33e00, 0x000001a552f31780, 0x000001a552f31c50, 0x000001a552f2ec30,
0x000001a552f32f90, 0x000001a552f34c70, 0x000001a552f33460, 0x000001a552f33930,
0x000001a552f342d0, 0x000001a552f35140, 0x000001a552f35ae0, 0x000001a5561ca850,
0x000001a5561cb6c0, 0x000001a5561cdd40, 0x000001a5561c64f0, 0x000001a5561c9eb0,
0x000001a5561ca380, 0x000001a5561c7d00, 0x000001a5561c86a0, 0x000001a5561c69c0,
0x000001a5561cd870, 0x000001a5561cad20, 0x000001a5561cbb90, 0x000001a5561cb1f0,
0x000001a5561cc530, 0x000001a5561cd3a0, 0x000001a5561c7830, 0x000001a5561cc060,
0x000001a5561cca00, 0x000001a5561c6e90, 0x000001a5561cced0, 0x000001a5561c7360,
0x000001a5561c81d0, 0x000001a5561c8b70, 0x000001a5561c9040, 0x000001a5561c9510,
0x000001a5561c99e0, 0x000001a550971490, 0x000001a55096d600, 0x000001a55096dad0,
0x000001a55096d130, 0x000001a550970fc0, 0x000001a550970620, 0x000001a550971960,
0x000001a550970af0, 0x000001a55096b450, 0x000001a55096a110, 0x000001a550971e30,
0x000001a55096a5e0, 0x000001a55096f7b0, 0x000001a55096dfa0, 0x000001a55096aab0,
0x000001a55096b920, 0x000001a55096e940, 0x000001a550972300, 0x000001a55096e470,
0x000001a55096ee10, 0x000001a55096af80, 0x000001a55096f2e0, 0x000001a55096fc80,
0x000001a5509727d0, 0x000001a550970150, 0x000001a550972ca0, 0x000001a550973170,
0x000001a550973640, 0x000001a55096bdf0, 0x000001a550973b10, 0x000001a55096c2c0,
0x000001a550973fe0, 0x000001a55096c790, 0x000001a5509744b0, 0x000001a55096cc60,
0x000001a550979680, 0x000001a550979b50, 0x000001a5509779a0, 0x000001a550978340,
0x000001a54c6039c0
}

Java Threads: ( => current thread )
  0x000001a53091fb60 JavaThread "main" [_thread_blocked, id=31740, stack(0x000000245fc00000,0x000000245fd00000)]
  0x000001a54b908270 JavaThread "Reference Handler" daemon [_thread_blocked, id=34468, stack(0x0000002460300000,0x0000002460400000)]
  0x000001a54b90ab50 JavaThread "Finalizer" daemon [_thread_blocked, id=9868, stack(0x0000002460400000,0x0000002460500000)]
  0x000001a54b91c3a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29172, stack(0x0000002460500000,0x0000002460600000)]
  0x000001a54b91c870 JavaThread "Attach Listener" daemon [_thread_blocked, id=10696, stack(0x0000002460600000,0x0000002460700000)]
  0x000001a54b91cd40 JavaThread "Service Thread" daemon [_thread_blocked, id=6832, stack(0x0000002460700000,0x0000002460800000)]
  0x000001a54b91d210 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17592, stack(0x0000002460800000,0x0000002460900000)]
  0x000001a54b91fa20 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20376, stack(0x0000002460900000,0x0000002460a00000)]
  0x000001a54b93e010 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5440, stack(0x0000002460a00000,0x0000002460b00000)]
  0x000001a54b941ed0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20340, stack(0x0000002460b00000,0x0000002460c00000)]
  0x000001a54bacae30 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17556, stack(0x0000002460c00000,0x0000002460d00000)]
  0x000001a54bacb340 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14304, stack(0x0000002460d00000,0x0000002460e00000)]
  0x000001a54bb159f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19744, stack(0x0000002460e00000,0x0000002460f00000)]
  0x000001a54baf4e50 JavaThread "Notification Thread" daemon [_thread_blocked, id=27124, stack(0x0000002460f00000,0x0000002461000000)]
  0x000001a54baca410 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19844, stack(0x0000002461100000,0x0000002461200000)]
  0x000001a54bacc780 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=31572, stack(0x0000002461200000,0x0000002461300000)]
  0x000001a54baca920 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=29244, stack(0x0000002461e00000,0x0000002461f00000)]
  0x000001a54d8c7f30 JavaThread "Daemon health stats" [_thread_blocked, id=19788, stack(0x0000002461f00000,0x0000002462000000)]
  0x000001a54efec3d0 JavaThread "Incoming local TCP Connector on port 57170" [_thread_in_native, id=1432, stack(0x0000002462000000,0x0000002462100000)]
  0x000001a54ee92030 JavaThread "Daemon periodic checks" [_thread_blocked, id=23564, stack(0x0000002462100000,0x0000002462200000)]
  0x000001a54ed598e0 JavaThread "Daemon" [_thread_blocked, id=24488, stack(0x0000002462200000,0x0000002462300000)]
  0x000001a54d793440 JavaThread "Handler for socket connection from /127.0.0.1:57170 to /127.0.0.1:57171" [_thread_in_native, id=18208, stack(0x0000002462300000,0x0000002462400000)]
  0x000001a54d86e920 JavaThread "Cancel handler" [_thread_blocked, id=30528, stack(0x0000002462400000,0x0000002462500000)]
  0x000001a54d870600 JavaThread "Daemon worker" [_thread_blocked, id=13408, stack(0x0000002462500000,0x0000002462600000)]
  0x000001a54d86f790 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57170 to /127.0.0.1:57171" [_thread_blocked, id=22220, stack(0x0000002462600000,0x0000002462700000)]
  0x000001a54d870ad0 JavaThread "Stdin handler" [_thread_blocked, id=23188, stack(0x0000002462700000,0x0000002462800000)]
  0x000001a54d86f2c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4308, stack(0x0000002462800000,0x0000002462900000)]
  0x000001a54d86fc60 JavaThread "Cache worker for journal cache (C:\Users\FloriaS\.gradle\caches\journal-1)" [_thread_blocked, id=3864, stack(0x0000002462900000,0x0000002462a00000)]
  0x000001a54d870fa0 JavaThread "File lock request listener" [_thread_in_native, id=25420, stack(0x0000002462a00000,0x0000002462b00000)]
  0x000001a54d86e450 JavaThread "Cache worker for file hash cache (C:\Users\FloriaS\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=20424, stack(0x0000002463100000,0x0000002463200000)]
  0x000001a54d86edf0 JavaThread "File watcher server" daemon [_thread_blocked, id=9236, stack(0x0000002463200000,0x0000002463300000)]
  0x000001a54d871470 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26256, stack(0x0000002463300000,0x0000002463400000)]
  0x000001a54d871940 JavaThread "Cache worker for checksums cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\checksums)" [_thread_blocked, id=19568, stack(0x0000002463400000,0x0000002463500000)]
  0x000001a54d871e10 JavaThread "Cache worker for cache directory md-rule (C:\Users\FloriaS\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=22784, stack(0x0000002463500000,0x0000002463600000)]
  0x000001a54d870130 JavaThread "Cache worker for file content cache (C:\Users\FloriaS\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=8452, stack(0x0000002463600000,0x0000002463700000)]
  0x000001a5525157b0 JavaThread "Cache worker for file hash cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\fileHashes)" [_thread_blocked, id=32280, stack(0x0000002463700000,0x0000002463800000)]
  0x000001a55250fc40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\FloriaS\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=16324, stack(0x0000002463800000,0x0000002463900000)]
  0x000001a552512790 JavaThread "Cache worker for execution history cache (C:\Users\FloriaS\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=26924, stack(0x0000002463900000,0x0000002463a00000)]
  0x000001a5525122c0 JavaThread "jar transforms" [_thread_blocked, id=12876, stack(0x0000002463a00000,0x0000002463b00000)]
  0x000001a5525152e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=29500, stack(0x0000002463b00000,0x0000002463c00000)]
  0x000001a54f1c1230 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=10928, stack(0x0000002463c00000,0x0000002463d00000)]
  0x000001a552510ab0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27612, stack(0x0000002463d00000,0x0000002463e00000)]
  0x000001a552512c60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9256, stack(0x0000002463e00000,0x0000002463f00000)]
  0x000001a552514e10 JavaThread "Cache worker for dependencies-accessors (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=33176, stack(0x0000002463f00000,0x0000002464000000)]
  0x000001a55250e430 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12812, stack(0x0000002464000000,0x0000002464100000)]
  0x000001a552513fa0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\buildOutputCleanup)" [_thread_blocked, id=24476, stack(0x0000002464100000,0x0000002464200000)]
  0x000001a55250edd0 JavaThread "Unconstrained build operations" [_thread_blocked, id=21968, stack(0x0000002464200000,0x0000002464300000)]
  0x000001a552513130 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30512, stack(0x0000002464300000,0x0000002464400000)]
  0x000001a552514940 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13676, stack(0x0000002464400000,0x0000002464500000)]
  0x000001a55250f770 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18852, stack(0x0000002464500000,0x0000002464600000)]
  0x000001a552511450 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5528, stack(0x0000002464600000,0x0000002464700000)]
  0x000001a552513600 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=31100, stack(0x0000002464700000,0x0000002464800000)]
  0x000001a55250f2a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15584, stack(0x0000002464800000,0x0000002464900000)]
  0x000001a552513ad0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27092, stack(0x0000002464900000,0x0000002464a00000)]
  0x000001a552514470 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20060, stack(0x0000002464a00000,0x0000002464b00000)]
  0x000001a552511920 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=15848, stack(0x0000002464b00000,0x0000002464c00000)]
  0x000001a5533c08b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=28856, stack(0x0000002464c00000,0x0000002464d00000)]
  0x000001a5533bff10 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12380, stack(0x0000002464d00000,0x0000002464e00000)]
  0x000001a5533b9060 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=32320, stack(0x0000002464e00000,0x0000002464f00000)]
  0x000001a5533bfa40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3836, stack(0x0000002464f00000,0x0000002465000000)]
  0x000001a5533bc080 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18688, stack(0x0000002465000000,0x0000002465100000)]
  0x000001a5533c03e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=1744, stack(0x0000002465100000,0x0000002465200000)]
  0x000001a5533b9a00 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=18216, stack(0x0000002465200000,0x0000002465300000)]
  0x000001a5533bc550 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11868, stack(0x0000002465300000,0x0000002465400000)]
  0x000001a5533bd890 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26860, stack(0x0000002465400000,0x0000002465500000)]
  0x000001a5533bf0a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=33284, stack(0x0000002465500000,0x0000002465600000)]
  0x000001a5533b9ed0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11312, stack(0x0000002465600000,0x0000002465700000)]
  0x000001a5533b9530 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=33404, stack(0x0000002465700000,0x0000002465800000)]
  0x000001a5533be700 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10132, stack(0x0000002465800000,0x0000002465900000)]
  0x000001a5533bcef0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=25484, stack(0x0000002465900000,0x0000002465a00000)]
  0x000001a5533bbbb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21988, stack(0x0000002465a00000,0x0000002465b00000)]
  0x000001a5533ba3a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=31668, stack(0x0000002465b00000,0x0000002465c00000)]
  0x000001a5533bd3c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13472, stack(0x0000002465c00000,0x0000002465d00000)]
  0x000001a5533bdd60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17064, stack(0x0000002465d00000,0x0000002465e00000)]
  0x000001a5533bb6e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=31492, stack(0x0000002465e00000,0x0000002465f00000)]
  0x000001a5533be230 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17508, stack(0x0000002465f00000,0x0000002466000000)]
  0x000001a5533bebd0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15124, stack(0x0000002466000000,0x0000002466100000)]
  0x000001a5533bf570 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18336, stack(0x0000002466100000,0x0000002466200000)]
  0x000001a5533bca20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16560, stack(0x0000002466200000,0x0000002466300000)]
  0x000001a5533ba870 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6856, stack(0x0000002466300000,0x0000002466400000)]
  0x000001a5533bb210 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19460, stack(0x0000002466400000,0x0000002466500000)]
  0x000001a5533bad40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26780, stack(0x0000002466500000,0x0000002466600000)]
  0x000001a552f3f130 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18340, stack(0x0000002466600000,0x0000002466700000)]
  0x000001a552f412e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26920, stack(0x0000002466700000,0x0000002466800000)]
  0x000001a552f417b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22152, stack(0x0000002466800000,0x0000002466900000)]
  0x000001a552f3f600 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9520, stack(0x0000002466900000,0x0000002466a00000)]
  0x000001a552f3e790 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2656, stack(0x0000002466a00000,0x0000002466b00000)]
  0x000001a552f3ec60 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17112, stack(0x0000002466b00000,0x0000002466c00000)]
  0x000001a552f3fad0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21748, stack(0x0000002466c00000,0x0000002466d00000)]
  0x000001a552f3ffa0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3512, stack(0x0000002466d00000,0x0000002466e00000)]
  0x000001a552f40470 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30316, stack(0x0000002466e00000,0x0000002466f00000)]
  0x000001a552f41c80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2988, stack(0x0000002466f00000,0x0000002467000000)]
  0x000001a552f40e10 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15756, stack(0x0000002467000000,0x0000002467100000)]
  0x000001a552f40940 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=33420, stack(0x0000002467100000,0x0000002467200000)]
