#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9040, tid=18204
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:33:53 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 197.336310 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f8ff31190):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18204, stack(0x000000ef1c000000,0x000000ef1c100000)]


Current CompileTask:
C2: 197336 23034 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x000000ef1c000000,0x000000ef1c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022f9b885520, 0x0000022f9b885050, 0x0000022f9b886d30, 0x0000022f9b887200,
0x0000022f9b888a10, 0x0000022f9b886390, 0x0000022f9b886860, 0x0000022f93a0fca0,
0x0000022f93a0f7d0, 0x0000022f93a10640, 0x0000022f93a0e490, 0x0000022f93a10b10,
0x0000022f93a0ee30, 0x0000022f93a10170, 0x0000022f93a0e960, 0x0000022f93a0f300,
0x0000022f93a114b0, 0x0000022f93a10fe0, 0x0000022f93a0daf0, 0x0000022f9c28aa60,
0x0000022f9c28af30, 0x0000022f9b8f9950, 0x0000022f9b8f9480, 0x0000022f9151ce40,
0x0000022f9151d310, 0x0000022f9b89d4f0, 0x0000022f9b89d9c0, 0x0000022f9b89d020,
0x0000022f9c3ac520, 0x0000022f9c3ad390, 0x0000022f9c3ad860, 0x0000022f998754d0,
0x0000022f99876810, 0x0000022f99876ce0, 0x0000022f99874660, 0x0000022f998759a0,
0x0000022f99876340, 0x0000022f99874b30, 0x0000022f99875e70, 0x0000022f99877680,
0x0000022f95e2a8e0, 0x0000022f95e2adb0, 0x0000022f95e29f40, 0x0000022f95e2a410,
0x0000022f95e2b280, 0x0000022f95e2b750, 0x0000022f9b96b4a0, 0x0000022f9b96db20,
0x0000022f9b96ccb0, 0x0000022f9b96a160, 0x0000022f9b96c310, 0x0000022f9b96a630,
0x0000022f9b89de90, 0x0000022f9b8d7ae0, 0x0000022f9b8d7610, 0x0000022f9b8d45f0,
0x0000022f9b8d5930, 0x0000022f9b8d4f90, 0x0000022f9b8d62d0, 0x0000022f9b8d7fb0,
0x0000022f9b8d4ac0, 0x0000022f9b8d5460, 0x0000022f9b8d67a0, 0x0000022f9b8d5e00,
0x0000022f9b8d6c70, 0x0000022f9b8d7140, 0x0000022f92fcb1a0, 0x0000022f939e3750,
0x0000022f939e3c20, 0x0000022f939e1a70, 0x0000022f939e2410, 0x0000022f939e0c00,
0x0000022f939e40f0, 0x0000022f939e10d0, 0x0000022f92c616c0, 0x0000022f93f62250,
0x0000022f9bc3e120, 0x0000022f9bc3a760, 0x0000022f9bc3ac30, 0x0000022f9bc3c910,
0x0000022f9bc3c440, 0x0000022f9bc3b100, 0x0000022f9bc3cde0, 0x0000022f9bc3b5d0,
0x0000022f9bc3baa0, 0x0000022f9bc3bf70, 0x0000022f9bc3d2b0, 0x0000022f9bc3d780,
0x0000022f961c81a0, 0x0000022f961c9010, 0x0000022f961c6e60, 0x0000022f961c7330,
0x0000022f961c94e0, 0x0000022f961c8670, 0x0000022f961c7800, 0x0000022f93f600a0,
0x0000022f93f618b0, 0x0000022f93f62720, 0x0000022f93f61d80, 0x0000022f93f62bf0,
0x0000022f93f630c0, 0x0000022f93f60570, 0x0000022f912862c0, 0x0000022f91287130,
0x0000022f91288e10, 0x0000022f91287600, 0x0000022f91287ad0, 0x0000022f912892e0,
0x0000022f91285df0, 0x0000022f91286c60, 0x0000022f93a4edd0, 0x0000022f93a4f770,
0x0000022f939e15a0, 0x0000022f939e45c0, 0x0000022f939e28e0, 0x0000022f9dc37d40,
0x0000022f9dc39080, 0x0000022f9dc39550, 0x0000022f9dc38210, 0x0000022f9dc39a20,
0x0000022f9dc39ef0, 0x0000022f9dc386e0, 0x0000022f9dc3a3c0, 0x0000022f9dc38bb0,
0x0000022f9dc3a890, 0x0000022f9dc36ed0, 0x0000022f9dc373a0, 0x0000022f9c26ca20,
0x0000022f92fcbb40, 0x0000022f92fcd350, 0x0000022f92fcb670, 0x0000022f964389a0,
0x0000022f9643a1b0, 0x0000022f96437b30, 0x0000022f9b96d180, 0x0000022f9b96be40,
0x0000022f9b96c7e0, 0x0000022f9b96d650, 0x0000022f9b96afd0, 0x0000022f9b96ab00,
0x0000022f94784540, 0x0000022f99bf9ac0, 0x0000022f99bf95f0, 0x0000022f99bf9120,
0x0000022f9c120d50, 0x0000022f9dc37870, 0x0000022f9637bcc0, 0x0000022f96378ca0,
0x0000022f96379fe0, 0x0000022f9637b320, 0x0000022f93a4e900, 0x0000022f93a4da90,
0x0000022f93a505e0, 0x0000022f93a50110, 0x0000022f93a50ab0, 0x0000022f93a50f80,
0x0000022f93a4df60, 0x0000022f9917b280, 0x0000022f9917bc20, 0x0000022f9917b750,
0x0000022fa0b9ff80, 0x0000022fa0b9d900, 0x0000022fa0ba0920, 0x0000022fa0b9fab0,
0x0000022fa0b9cf60, 0x0000022fa0b9d430, 0x0000022fa0ba0450, 0x0000022f998771b0,
0x0000022f99874190, 0x0000022f99875000, 0x0000022f95c280c0, 0x0000022f9c28da80,
0x0000022f9c28d5b0, 0x0000022f9da558f0, 0x0000022f9da51210, 0x0000022f9da544b0
}

Java Threads: ( => current thread )
  0x0000022ff4e9d190 JavaThread "main" [_thread_blocked, id=24412, stack(0x000000ef1b300000,0x000000ef1b400000)]
  0x0000022f8fec6690 JavaThread "Reference Handler" daemon [_thread_blocked, id=20376, stack(0x000000ef1ba00000,0x000000ef1bb00000)]
  0x0000022f8fec7410 JavaThread "Finalizer" daemon [_thread_blocked, id=16112, stack(0x000000ef1bb00000,0x000000ef1bc00000)]
  0x0000022f8feca700 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15908, stack(0x000000ef1bc00000,0x000000ef1bd00000)]
  0x0000022f8ff2d410 JavaThread "Attach Listener" daemon [_thread_blocked, id=20340, stack(0x000000ef1bd00000,0x000000ef1be00000)]
  0x0000022f8ff2dcd0 JavaThread "Service Thread" daemon [_thread_blocked, id=17556, stack(0x000000ef1be00000,0x000000ef1bf00000)]
  0x0000022f8ff2e590 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6856, stack(0x000000ef1bf00000,0x000000ef1c000000)]
=>0x0000022f8ff31190 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18204, stack(0x000000ef1c000000,0x000000ef1c100000)]
  0x0000022f8ff31a90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25344, stack(0x000000ef1c100000,0x000000ef1c200000)]
  0x0000022f8ff633f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5440, stack(0x000000ef1c200000,0x000000ef1c300000)]
  0x0000022f90101020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27124, stack(0x000000ef1c500000,0x000000ef1c600000)]
  0x0000022f90101900 JavaThread "Notification Thread" daemon [_thread_blocked, id=19744, stack(0x000000ef1c600000,0x000000ef1c700000)]
  0x0000022f9336d020 JavaThread "Daemon health stats" [_thread_blocked, id=21896, stack(0x000000ef1d600000,0x000000ef1d700000)]
  0x0000022f91d2d980 JavaThread "Incoming local TCP Connector on port 56315" [_thread_in_native, id=31944, stack(0x000000ef1d700000,0x000000ef1d800000)]
  0x0000022f933fc090 JavaThread "Daemon periodic checks" [_thread_blocked, id=27500, stack(0x000000ef1d800000,0x000000ef1d900000)]
  0x0000022f93583090 JavaThread "Cache worker for journal cache (C:\Users\FloriaS\.gradle\caches\journal-1)" [_thread_blocked, id=22220, stack(0x000000ef1e000000,0x000000ef1e100000)]
  0x0000022f935826f0 JavaThread "File lock request listener" [_thread_in_native, id=4308, stack(0x000000ef1e100000,0x000000ef1e200000)]
  0x0000022f93582bc0 JavaThread "Cache worker for file hash cache (C:\Users\FloriaS\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=26608, stack(0x000000ef1e800000,0x000000ef1e900000)]
  0x0000022f934ef7b0 JavaThread "File watcher server" daemon [_thread_in_native, id=30528, stack(0x000000ef1e900000,0x000000ef1ea00000)]
  0x0000022f934e92a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23080, stack(0x000000ef1ea00000,0x000000ef1eb00000)]
  0x0000022f934edfa0 JavaThread "jar transforms" [_thread_blocked, id=8808, stack(0x000000ef1eb00000,0x000000ef1ec00000)]
  0x0000022f934ebdf0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13036, stack(0x000000ef1ec00000,0x000000ef1ed00000)]
  0x0000022f934ec2c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28620, stack(0x000000ef1ed00000,0x000000ef1ee00000)]
  0x0000022f934efc80 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9104, stack(0x000000ef1ee00000,0x000000ef1ef00000)]
  0x0000022f934f0620 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24488, stack(0x000000ef1ef00000,0x000000ef1f000000)]
  0x0000022f934ee470 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3808, stack(0x000000ef1f000000,0x000000ef1f100000)]
  0x0000022f934eee10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18208, stack(0x000000ef1f100000,0x000000ef1f200000)]
  0x0000022f934ef2e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13408, stack(0x000000ef1f200000,0x000000ef1f300000)]
  0x0000022f934ecc60 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1432, stack(0x000000ef1f300000,0x000000ef1f400000)]
  0x0000022f934edad0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19788, stack(0x000000ef1f400000,0x000000ef1f500000)]
  0x0000022f934eb450 JavaThread "jar transforms Thread 11" [_thread_blocked, id=29244, stack(0x000000ef1f500000,0x000000ef1f600000)]
  0x0000022f934ec790 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21292, stack(0x000000ef1f600000,0x000000ef1f700000)]
  0x0000022f934e9770 JavaThread "jar transforms Thread 13" [_thread_blocked, id=28248, stack(0x000000ef1f700000,0x000000ef1f800000)]
  0x0000022f934eaf80 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23564, stack(0x000000ef1f800000,0x000000ef1f900000)]
  0x0000022f934e8dd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16920, stack(0x000000ef1f900000,0x000000ef1fa00000)]
  0x0000022f934ed130 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14628, stack(0x000000ef1fa00000,0x000000ef1fb00000)]
  0x0000022f934ed600 JavaThread "jar transforms Thread 17" [_thread_blocked, id=10604, stack(0x000000ef1fb00000,0x000000ef1fc00000)]
  0x0000022f934ee940 JavaThread "jar transforms Thread 18" [_thread_blocked, id=10336, stack(0x000000ef1fc00000,0x000000ef1fd00000)]
  0x0000022f934e9c40 JavaThread "jar transforms Thread 19" [_thread_blocked, id=17568, stack(0x000000ef1fd00000,0x000000ef1fe00000)]
  0x0000022f934ea110 JavaThread "jar transforms Thread 20" [_thread_blocked, id=25604, stack(0x000000ef1fe00000,0x000000ef1ff00000)]
  0x0000022f934eaab0 JavaThread "Cache worker for file content cache (C:\Users\FloriaS\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=27508, stack(0x000000ef20100000,0x000000ef20200000)]
  0x0000022f94aa4680 JavaThread "Cache worker for execution history cache (C:\Users\FloriaS\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=32280, stack(0x000000ef20400000,0x000000ef20500000)]
  0x0000022f97cd47b0 JavaThread "Memory manager" [_thread_blocked, id=13984, stack(0x000000ef29a00000,0x000000ef29b00000)]
  0x0000022f92c611f0 JavaThread "Daemon Thread 2" [_thread_blocked, id=32296, stack(0x000000ef1b000000,0x000000ef1b100000)]
  0x0000022f97cd4c80 JavaThread "Handler for socket connection from /127.0.0.1:56315 to /127.0.0.1:56657" [_thread_in_native, id=31976, stack(0x000000ef1b100000,0x000000ef1b200000)]
  0x0000022f97cd0450 JavaThread "Cancel handler" [_thread_blocked, id=23316, stack(0x000000ef1b200000,0x000000ef1b300000)]
  0x0000022f97ccec40 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=31500, stack(0x000000ef1c300000,0x000000ef1c400000)]
  0x0000022f9917a8e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56315 to /127.0.0.1:56657" [_thread_blocked, id=13220, stack(0x000000ef1c400000,0x000000ef1c500000)]
  0x0000022f9917adb0 JavaThread "Stdin handler" [_thread_blocked, id=17080, stack(0x000000ef1c800000,0x000000ef1c900000)]
  0x0000022f9917c0f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14992, stack(0x000000ef1c900000,0x000000ef1ca00000)]
  0x0000022f962af2f0 JavaThread "Cache worker for checksums cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\checksums)" [_thread_blocked, id=29652, stack(0x000000ef1d900000,0x000000ef1da00000)]
  0x0000022f962aee20 JavaThread "Cache worker for cache directory md-rule (C:\Users\FloriaS\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=31100, stack(0x000000ef1da00000,0x000000ef1db00000)]
  0x0000022f962af7c0 JavaThread "Cache worker for file hash cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\fileHashes)" [_thread_blocked, id=1832, stack(0x000000ef1db00000,0x000000ef1dc00000)]
  0x0000022f962afc90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\FloriaS\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=5144, stack(0x000000ef1dc00000,0x000000ef1dd00000)]
  0x0000022f962ae480 JavaThread "Cache worker for dependencies-accessors (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=24684, stack(0x000000ef1dd00000,0x000000ef1de00000)]
  0x0000022f9bc3dc50 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\buildOutputCleanup)" [_thread_blocked, id=21968, stack(0x000000ef1de00000,0x000000ef1df00000)]
  0x0000022f971427f0 JavaThread "Unconstrained build operations" [_thread_blocked, id=19336, stack(0x000000ef1df00000,0x000000ef1e000000)]
  0x0000022f95c298d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=25012, stack(0x000000ef1ff00000,0x000000ef20000000)]
  0x0000022f95c2b5b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=15844, stack(0x000000ef20000000,0x000000ef20100000)]
  0x0000022f95c2ba80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18384, stack(0x000000ef20200000,0x000000ef20300000)]
  0x0000022f977d39d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24564, stack(0x000000ef20300000,0x000000ef20400000)]
  0x0000022f93723d40 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19460, stack(0x000000ef20500000,0x000000ef20600000)]
  0x0000022f93724210 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21296, stack(0x000000ef20600000,0x000000ef20700000)]
  0x0000022f93723870 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18532, stack(0x000000ef20700000,0x000000ef20800000)]
  0x0000022f92ffc380 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25312, stack(0x000000ef20800000,0x000000ef20900000)]
  0x0000022f92ffbeb0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9608, stack(0x000000ef20900000,0x000000ef20a00000)]
  0x0000022f92ffc850 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26928, stack(0x000000ef20a00000,0x000000ef20b00000)]
  0x0000022f977d3500 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8528, stack(0x000000ef20b00000,0x000000ef20c00000)]
  0x0000022f977d3ea0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26556, stack(0x000000ef20c00000,0x000000ef20d00000)]
  0x0000022f977d4840 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3864, stack(0x000000ef20d00000,0x000000ef20e00000)]
  0x0000022f977d3030 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11656, stack(0x000000ef20e00000,0x000000ef20f00000)]
  0x0000022f977d4370 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13124, stack(0x000000ef20f00000,0x000000ef21000000)]
  0x0000022f939e1f40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=1744, stack(0x000000ef21000000,0x000000ef21100000)]
  0x0000022f939e3280 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9352, stack(0x000000ef21100000,0x000000ef21200000)]
  0x0000022f939e2db0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2856, stack(0x000000ef21200000,0x000000ef21300000)]
  0x0000022f92c64070 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12592, stack(0x000000ef21300000,0x000000ef21400000)]
  0x0000022f92c62d30 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22512, stack(0x000000ef21400000,0x000000ef21500000)]
  0x0000022f92c63ba0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12352, stack(0x000000ef21500000,0x000000ef21600000)]
  0x0000022f92c63200 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13344, stack(0x000000ef21600000,0x000000ef21700000)]
  0x0000022f92c636d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30428, stack(0x000000ef21700000,0x000000ef21800000)]
  0x0000022f93f60a40 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26580, stack(0x000000ef21800000,0x000000ef21900000)]
  0x0000022f93f63a60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26256, stack(0x000000ef21900000,0x000000ef21a00000)]
  0x0000022f93f63590 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5908, stack(0x000000ef21a00000,0x000000ef21b00000)]
  0x0000022f93f613e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22248, stack(0x000000ef21b00000,0x000000ef21c00000)]
