#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 289406976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10020, tid=31476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:34:37 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.955115 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000208bfdfa760):  VMThread "VM Thread" [stack: 0x0000005062800000,0x0000005062900000] [id=31476]

Stack: [0x0000005062800000,0x0000005062900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000506e6f92e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208c6b9dad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000208c6b89dd0, 0x00000208c6b86410, 0x00000208c6b88a90, 0x00000208c6b8b110,
0x00000208c6b868e0, 0x00000208c6b86db0, 0x00000208c6b88f60, 0x00000208c6b87280,
0x00000208c6b87750, 0x00000208c6b89430, 0x00000208c7e2ba90, 0x00000208c7e2a280,
0x00000208c7e2b5c0, 0x00000208c7e2ef80, 0x00000208c7e2f450, 0x00000208c7e28f40,
0x00000208c7e29410, 0x00000208c7e2a750, 0x00000208c7e2bf60, 0x00000208c7e298e0,
0x00000208c7e29db0, 0x00000208c7e2f920, 0x00000208c7e2b0f0, 0x00000208c7e2e110,
0x00000208c7e2c430, 0x00000208c7e2e5e0, 0x00000208c7e280d0, 0x00000208c7e2c900,
0x00000208c7e2cdd0, 0x00000208c7e2ac20, 0x00000208c7e2eab0, 0x00000208c7e2d2a0,
0x00000208c7e285a0, 0x00000208c7e2d770, 0x00000208c7e2dc40, 0x00000208c7e28a70,
0x00000208c6b9bdf0, 0x00000208c6b9cc60, 0x00000208c6b9d600, 0x00000208c6b9c790,
0x00000208c6b9dad0, 0x00000208c6b9af80, 0x00000208c6b9f2e0, 0x00000208c6b9b450,
0x00000208c6b9d130, 0x00000208c6b9c2c0, 0x00000208c6b9f7b0, 0x00000208c6b9e940,
0x00000208c6b9dfa0, 0x00000208c6b9a110, 0x00000208c6b992a0, 0x00000208c6b9fc80,
0x00000208c6ba0150, 0x00000208c6b98900, 0x00000208c6b99c40, 0x00000208c6b98dd0,
0x00000208c6b99770, 0x00000208c6b9a5e0, 0x00000208c6b9e470, 0x00000208c6b9aab0,
0x00000208c6b9ee10, 0x00000208c6b9b920, 0x00000208c3d04e10, 0x00000208c3d01450,
0x00000208c3d06af0, 0x00000208c3d03130, 0x00000208c3d005e0, 0x00000208c3d03600,
0x00000208c3d03ad0, 0x00000208c3d057b0, 0x00000208c3d00ab0, 0x00000208c3d00f80,
0x00000208c3d03fa0, 0x00000208c3d06620, 0x00000208c3d01920, 0x00000208c3d04940,
0x00000208c3d00110, 0x00000208c9b3a240, 0x00000208c9b376f0, 0x00000208c9b36d50,
0x00000208c9b37bc0, 0x00000208c9b37220, 0x00000208c9b393d0, 0x00000208c9b35a10,
0x00000208c9b3c8c0, 0x00000208c9b38090, 0x00000208c9b35540, 0x00000208c9b3b580,
0x00000208c9b38560, 0x00000208c9b398a0, 0x00000208c9b35070, 0x00000208c9b38a30,
0x00000208c9b39d70, 0x00000208c9b3a710, 0x00000208c9b35ee0, 0x00000208c9b3b0b0,
0x00000208c9b3abe0, 0x00000208c9b3ba50, 0x00000208c9b36880, 0x00000208c3d02790,
0x00000208cda69220, 0x00000208cda66200, 0x00000208cda64ec0, 0x00000208cda666d0,
0x00000208cda67070, 0x00000208cda6b8a0, 0x00000208cda6c710, 0x00000208cda65860,
0x00000208cda696f0, 0x00000208cda6c240, 0x00000208cda66ba0, 0x00000208cda6a090,
0x00000208cda67a10, 0x00000208cda683b0, 0x00000208cda6aa30, 0x00000208cda68880,
0x00000208cda69bc0, 0x00000208cda67ee0, 0x00000208cda67540, 0x00000208cda68d50,
0x00000208cda6a560, 0x00000208cda6af00, 0x00000208cda6b3d0, 0x00000208cda6bd70,
0x00000208cda6cbe0, 0x00000208cda65390, 0x00000208cda6d0b0, 0x00000208cda6d580,
0x00000208cda65d30, 0x00000208cda72c20, 0x00000208cda705a0, 0x00000208cda6da50,
0x00000208cda6e8c0, 0x00000208cda74430, 0x00000208cda73f60, 0x00000208cda6df20,
0x00000208cda74900, 0x00000208cda6fc00, 0x00000208cda6e3f0, 0x00000208cda700d0,
0x00000208cda70f40, 0x00000208cda6f260, 0x00000208cda71db0, 0x00000208cda73a90,
0x00000208cda6ed90, 0x00000208cda70a70, 0x00000208cda6f730, 0x00000208c40bb700,
0x00000208c40ba090, 0x00000208c3642300, 0x00000208c3641490, 0x00000208c3642fd0,
0x00000208cda72280
}

Java Threads: ( => current thread )
  0x00000208a4f60aa0 JavaThread "main" [_thread_blocked, id=15896, stack(0x0000005062200000,0x0000005062300000)]
  0x00000208bff0bb90 JavaThread "Reference Handler" daemon [_thread_blocked, id=1736, stack(0x0000005062900000,0x0000005062a00000)]
  0x00000208bff0f0c0 JavaThread "Finalizer" daemon [_thread_blocked, id=8940, stack(0x0000005062a00000,0x0000005062b00000)]
  0x00000208bff12a70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14636, stack(0x0000005062b00000,0x0000005062c00000)]
  0x00000208bff148a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=17584, stack(0x0000005062c00000,0x0000005062d00000)]
  0x00000208bff40030 JavaThread "Service Thread" daemon [_thread_blocked, id=33020, stack(0x0000005062d00000,0x0000005062e00000)]
  0x00000208bff418a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=26344, stack(0x0000005062e00000,0x0000005062f00000)]
  0x00000208bff5e000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22704, stack(0x0000005062f00000,0x0000005063000000)]
  0x00000208bff5fb70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31644, stack(0x0000005063000000,0x0000005063100000)]
  0x00000208bff787b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14208, stack(0x0000005063100000,0x0000005063200000)]
  0x00000208c00b9970 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14348, stack(0x0000005063200000,0x0000005063300000)]
  0x00000208c01069d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28404, stack(0x0000005063300000,0x0000005063400000)]
  0x00000208c0144c30 JavaThread "Notification Thread" daemon [_thread_blocked, id=28300, stack(0x0000005063400000,0x0000005063500000)]
  0x00000208c00b9e80 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=32224, stack(0x0000005063600000,0x0000005063700000)]
  0x00000208c00b8f50 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21976, stack(0x0000005063700000,0x0000005063800000)]
  0x00000208c00b8020 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=27796, stack(0x0000005063800000,0x0000005063900000)]
  0x00000208c00b7b10 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=32748, stack(0x0000005063900000,0x0000005063a00000)]
  0x00000208c00b66d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9604, stack(0x0000005063a00000,0x0000005063b00000)]
  0x00000208c312e740 JavaThread "Daemon health stats" [_thread_blocked, id=2824, stack(0x0000005064600000,0x0000005064700000)]
  0x00000208c312f0e0 JavaThread "Incoming local TCP Connector on port 56735" [_thread_in_native, id=16552, stack(0x0000005064700000,0x0000005064800000)]
  0x00000208c312ff50 JavaThread "Daemon periodic checks" [_thread_blocked, id=31212, stack(0x0000005064800000,0x0000005064900000)]
  0x00000208c312ec10 JavaThread "Daemon" [_thread_blocked, id=15672, stack(0x0000005064900000,0x0000005064a00000)]
  0x00000208c312f5b0 JavaThread "Handler for socket connection from /127.0.0.1:56735 to /127.0.0.1:56736" [_thread_in_native, id=6480, stack(0x0000005064a00000,0x0000005064b00000)]
  0x00000208c312fa80 JavaThread "Cancel handler" [_thread_blocked, id=1956, stack(0x0000005064b00000,0x0000005064c00000)]
  0x00000208c381b6c0 JavaThread "Daemon worker" [_thread_blocked, id=11136, stack(0x0000005064c00000,0x0000005064d00000)]
  0x00000208c381ebb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56735 to /127.0.0.1:56736" [_thread_blocked, id=28436, stack(0x0000005064d00000,0x0000005064e00000)]
  0x00000208c381f080 JavaThread "Stdin handler" [_thread_blocked, id=16032, stack(0x0000005064e00000,0x0000005064f00000)]
  0x00000208c3821230 JavaThread "Daemon client event forwarder" [_thread_blocked, id=31560, stack(0x0000005064f00000,0x0000005065000000)]
  0x00000208c3820d60 JavaThread "Cache worker for journal cache (C:\Users\FloriaS\.gradle\caches\journal-1)" [_thread_blocked, id=15900, stack(0x0000005065000000,0x0000005065100000)]
  0x00000208c381d3a0 JavaThread "File lock request listener" [_thread_in_native, id=30160, stack(0x0000005065100000,0x0000005065200000)]
  0x00000208c381bb90 JavaThread "Cache worker for file hash cache (C:\Users\FloriaS\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=16116, stack(0x0000005065800000,0x0000005065900000)]
  0x00000208c381a380 JavaThread "File watcher server" daemon [_thread_blocked, id=3224, stack(0x0000005065900000,0x0000005065a00000)]
  0x00000208c381dd40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=30432, stack(0x0000005065a00000,0x0000005065b00000)]
  0x00000208c381e6e0 JavaThread "Cache worker for checksums cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\checksums)" [_thread_blocked, id=5348, stack(0x0000005065b00000,0x0000005065c00000)]
  0x00000208c381a850 JavaThread "Cache worker for cache directory md-rule (C:\Users\FloriaS\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=3900, stack(0x0000005065c00000,0x0000005065d00000)]
  0x00000208c381f550 JavaThread "Cache worker for file content cache (C:\Users\FloriaS\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=30532, stack(0x0000005065d00000,0x0000005065e00000)]
  0x00000208c381d870 JavaThread "Cache worker for file hash cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\fileHashes)" [_thread_blocked, id=3100, stack(0x0000005065e00000,0x0000005065f00000)]
  0x00000208c381b1f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\FloriaS\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=3480, stack(0x0000005065f00000,0x0000005066000000)]
  0x00000208c381e210 JavaThread "Cache worker for execution history cache (C:\Users\FloriaS\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=23668, stack(0x0000005066000000,0x0000005066100000)]
  0x00000208c381fef0 JavaThread "jar transforms" [_thread_blocked, id=3532, stack(0x0000005066100000,0x0000005066200000)]
  0x00000208c38203c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3804, stack(0x0000005066200000,0x0000005066300000)]
  0x00000208c6bb9550 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12744, stack(0x0000005066300000,0x0000005066400000)]
  0x00000208c6bbb230 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9140, stack(0x0000005066400000,0x0000005066500000)]
  0x00000208c6bb6a00 JavaThread "Cache worker for dependencies-accessors (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=23500, stack(0x0000005066500000,0x0000005066600000)]
  0x00000208c6bb4380 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8624, stack(0x0000005066600000,0x0000005066700000)]
  0x00000208c6bb73a0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\buildOutputCleanup)" [_thread_blocked, id=23336, stack(0x0000005066700000,0x0000005066800000)]
  0x00000208c6bb9a20 JavaThread "Unconstrained build operations" [_thread_blocked, id=20232, stack(0x0000005066800000,0x0000005066900000)]
  0x00000208c6bbad60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4972, stack(0x0000005066900000,0x0000005066a00000)]
  0x00000208c6bb86e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5040, stack(0x0000005066a00000,0x0000005066b00000)]
  0x00000208c6bb4850 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=26404, stack(0x0000005066b00000,0x0000005066c00000)]
  0x00000208c6bb5b90 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27672, stack(0x0000005066c00000,0x0000005066d00000)]
  0x00000208c6bb56c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22160, stack(0x0000005066d00000,0x0000005066e00000)]
  0x00000208c6bb8bb0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26028, stack(0x0000005066e00000,0x0000005066f00000)]
  0x00000208c6bb4d20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6148, stack(0x0000005066f00000,0x0000005067000000)]
  0x00000208c6bb9ef0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=33700, stack(0x0000005067000000,0x0000005067100000)]
  0x00000208c6bb51f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23504, stack(0x0000005067100000,0x0000005067200000)]
  0x00000208c6bb6060 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=31112, stack(0x0000005067200000,0x0000005067300000)]
  0x00000208c6bbb700 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18276, stack(0x0000005067300000,0x0000005067400000)]
  0x00000208c6bba890 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9112, stack(0x0000005067400000,0x0000005067500000)]
  0x00000208c6bb6530 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14908, stack(0x0000005067500000,0x0000005067600000)]
  0x00000208c6bb6ed0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29844, stack(0x0000005067600000,0x0000005067700000)]
  0x00000208c6bb7870 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23516, stack(0x0000005067700000,0x0000005067800000)]
  0x00000208c6bb7d40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5268, stack(0x0000005067800000,0x0000005067900000)]
  0x00000208c6bb8210 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=26992, stack(0x0000005067900000,0x0000005067a00000)]
  0x00000208c7aa5210 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=32856, stack(0x0000005067a00000,0x0000005067b00000)]
  0x00000208c7aa9570 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=30264, stack(0x0000005067b00000,0x0000005067c00000)]
  0x00000208c7aa3a00 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25668, stack(0x0000005067c00000,0x0000005067d00000)]
  0x00000208c7aa6550 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23964, stack(0x0000005067d00000,0x0000005067e00000)]
  0x00000208c7aa3ed0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=32984, stack(0x0000005067e00000,0x0000005067f00000)]
  0x00000208c7aa4870 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23172, stack(0x0000005067f00000,0x0000005068000000)]
  0x00000208c7aa56e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=33732, stack(0x0000005068000000,0x0000005068100000)]
  0x00000208c7aa7890 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=34004, stack(0x0000005068100000,0x0000005068200000)]
  0x00000208c7aa5bb0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9756, stack(0x0000005068200000,0x0000005068300000)]
  0x00000208c7aa4d40 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18056, stack(0x0000005068300000,0x0000005068400000)]
  0x00000208c7aa6080 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=30868, stack(0x0000005068400000,0x0000005068500000)]
  0x00000208c7aa90a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=29012, stack(0x0000005068500000,0x0000005068600000)]
  0x00000208c7aa6a20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21300, stack(0x0000005068600000,0x0000005068700000)]
  0x00000208c7aa9a40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24532, stack(0x0000005068700000,0x0000005068800000)]
  0x00000208c7aa6ef0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9980, stack(0x0000005068800000,0x0000005068900000)]
  0x00000208c7aa9f10 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13200, stack(0x0000005068900000,0x0000005068a00000)]
  0x00000208c7aa73c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23924, stack(0x0000005068a00000,0x0000005068b00000)]
  0x00000208c7aa7d60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5004, stack(0x0000005068b00000,0x0000005068c00000)]
  0x00000208c7aa8230 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10004, stack(0x0000005068c00000,0x0000005068d00000)]
  0x00000208c7aa8700 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22612, stack(0x0000005068d00000,0x0000005068e00000)]
  0x00000208c7aa8bd0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19056, stack(0x0000005068e00000,0x0000005068f00000)]
  0x00000208c7aaa3e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=1676, stack(0x0000005068f00000,0x0000005069000000)]
  0x00000208c7aaa8b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=26176, stack(0x0000005069000000,0x0000005069100000)]
  0x00000208c7aa3060 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=33180, stack(0x0000005069100000,0x0000005069200000)]
  0x00000208c7aa3530 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=33676, stack(0x0000005069200000,0x0000005069300000)]
  0x00000208c7aa43a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24852, stack(0x0000005069300000,0x0000005069400000)]
