#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1318256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20148, tid=10456
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:35 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 10.587959 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000201e26abca0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10456, stack(0x0000000f03900000,0x0000000f03a00000)]


Current CompileTask:
C2:  10587 17281       4       com.android.tools.r8.graph.x2::<init> (230 bytes)

Stack: [0x0000000f03900000,0x0000000f03a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000201da7f6af0, 0x00000201da7f1920, 0x00000201da7f6fc0, 0x00000201da7f7490,
0x00000201da7f8300, 0x00000201da7f0f80, 0x00000201da7f22c0, 0x00000201da7f3600,
0x00000201da7f2c60, 0x00000201da7f2790, 0x00000201da7f3ad0, 0x00000201da7f3fa0,
0x00000201dd59b7c0, 0x00000201dd599fb0, 0x00000201dd59e310, 0x00000201dd598c70,
0x00000201dd597460, 0x00000201dd599610, 0x00000201dd599ae0, 0x00000201dd59a480,
0x00000201dd596f90, 0x00000201dd59d4a0, 0x00000201dd59a950, 0x00000201dd599140,
0x00000201dd59ae20, 0x00000201dd59b2f0, 0x00000201dd59bc90, 0x00000201dd597e00,
0x00000201dd59c160, 0x00000201dd5982d0, 0x00000201dd59de40, 0x00000201dd59c630,
0x00000201dd597930, 0x00000201dd59cb00, 0x00000201dd59e7e0, 0x00000201dd5987a0,
0x00000201dd59cfd0, 0x00000201dd59d970, 0x00000201dd0f2250, 0x00000201dd0eaed0,
0x00000201dd0eb3a0, 0x00000201dd0edef0, 0x00000201dd0ed080, 0x00000201dd0f18b0,
0x00000201dd0ed550, 0x00000201dd0f0f10, 0x00000201dd0efbd0, 0x00000201dd0eda20,
0x00000201dd0f00a0, 0x00000201dd0ee3c0, 0x00000201dd0eed60, 0x00000201dd0ee890,
0x00000201dd0ef230, 0x00000201dd0ef700, 0x00000201dd0ec210, 0x00000201dd0f2720,
0x00000201dd0eb870, 0x00000201dd0f0570, 0x00000201dd0f0a40, 0x00000201dd0f13e0,
0x00000201dd0f1d80, 0x00000201dd0ebd40, 0x00000201dd0ec6e0, 0x00000201dd0ecbb0,
0x00000201ddcd7bc0, 0x00000201ddcd8090, 0x00000201ddcd5070, 0x00000201ddcd5a10,
0x00000201ddcd6880, 0x00000201ddcd5540, 0x00000201ddcd8a30, 0x00000201ddcd98a0,
0x00000201ddcd93d0, 0x00000201ddcd9d70, 0x00000201ddcd46d0, 0x00000201ddcd5ee0,
0x00000201ddcd6d50, 0x00000201ddcd2520, 0x00000201ddcd29f0, 0x00000201ddcd7220,
0x00000201ddcd8f00, 0x00000201ddcd3d30, 0x00000201ddcd4200, 0x00000201ddcd76f0,
0x00000201ddcd2ec0, 0x00000201e241c4a0, 0x00000201e241c970, 0x00000201e241eff0,
0x00000201e241d7e0, 0x00000201e241d310, 0x00000201e241eb20, 0x00000201e241ce40,
0x00000201e241dcb0, 0x00000201e241e180, 0x00000201e241bb00, 0x00000201d58c0f70,
0x00000201d58bdf50, 0x00000201d58bda80, 0x00000201d58bc740, 0x00000201d58c2780,
0x00000201d58c3120, 0x00000201d58c05d0, 0x00000201d58bfc30, 0x00000201d58c22b0,
0x00000201d58be8f0, 0x00000201d58c1910, 0x00000201d58be420, 0x00000201d58c35f0,
0x00000201d58c0aa0, 0x00000201d58c0100, 0x00000201d58bcc10, 0x00000201d58c2c50,
0x00000201d58bd5b0, 0x00000201d58c1de0, 0x00000201d58c3ac0, 0x00000201d58c1440,
0x00000201d58bc270, 0x00000201d58bedc0, 0x00000201d58c3f90, 0x00000201d58c4460,
0x00000201d58bf290, 0x00000201d58bf760, 0x00000201d58c4930, 0x00000201d58bd0e0,
0x00000201d58ca970, 0x00000201d58c9160, 0x00000201d58ca4a0, 0x00000201d58c6610,
0x00000201d58c82f0, 0x00000201d58cae40, 0x00000201d58cb7e0, 0x00000201d58c4e00,
0x00000201d58cbcb0, 0x00000201d58c8c90, 0x00000201d58c52d0, 0x00000201d58c6ae0,
0x00000201d58c6fb0, 0x00000201d58c9630, 0x00000201d58c87c0, 0x00000201d58c57a0,
0x00000201d58c5c70, 0x00000201d58c9b00, 0x00000201d58c6140, 0x00000201d58c7e20,
0x00000201d58c9fd0, 0x00000201d58cb310, 0x00000201d58c7480, 0x00000201e11fdce0,
0x00000201e1200360, 0x00000201e12011d0, 0x00000201e12016a0, 0x00000201e11fe1b0,
0x00000201e1201b70, 0x00000201e12029e0, 0x00000201e11feb50, 0x00000201e1202040,
0x00000201e1202510, 0x00000201e1202eb0, 0x00000201e11fd340, 0x00000201e1203d20,
0x00000201e11ff9c0, 0x00000201e11fc4d0, 0x00000201e1200830, 0x00000201e1203380,
0x00000201e11fce70, 0x00000201e12041f0, 0x00000201e11fc9a0, 0x00000201e26ab280,
0x00000201e26ab790, 0x00000201e26abca0, 0x00000201e15da350, 0x00000201e15d9930,
0x00000201e1205ed0, 0x00000201e12063a0, 0x00000201e11ffe90
}

Java Threads: ( => current thread )
  0x00000201b9660230 JavaThread "main" [_thread_blocked, id=3196, stack(0x0000000f6e600000,0x0000000f6e700000)]
  0x00000201d463c270 JavaThread "Reference Handler" daemon [_thread_blocked, id=31264, stack(0x0000000f6ed00000,0x0000000f6ee00000)]
  0x00000201d463f000 JavaThread "Finalizer" daemon [_thread_blocked, id=22040, stack(0x0000000f6ee00000,0x0000000f6ef00000)]
  0x00000201d46669a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2680, stack(0x0000000f6ef00000,0x0000000f6f000000)]
  0x00000201d466a4e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=28796, stack(0x0000000f6f000000,0x0000000f6f100000)]
  0x00000201d466b7c0 JavaThread "Service Thread" daemon [_thread_blocked, id=21268, stack(0x0000000f6f100000,0x0000000f6f200000)]
  0x00000201d466c490 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=34604, stack(0x0000000f6f200000,0x0000000f6f300000)]
  0x00000201d466d130 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=9164, stack(0x0000000f6f300000,0x0000000f6f400000)]
  0x00000201d466e710 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10056, stack(0x0000000f6f400000,0x0000000f6f500000)]
  0x00000201d4686e00 JavaThread "Sweeper thread" daemon [_thread_in_vm, id=7748, stack(0x0000000f6f500000,0x0000000f6f600000)]
  0x00000201d480a130 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=23468, stack(0x0000000f6f600000,0x0000000f6f700000)]
  0x00000201d4884040 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=26420, stack(0x0000000f6f900000,0x0000000f6fa00000)]
  0x00000201d4885950 JavaThread "Notification Thread" daemon [_thread_blocked, id=10020, stack(0x0000000f6fa00000,0x0000000f6fb00000)]
  0x00000201d7c99ce0 JavaThread "Daemon health stats" [_thread_blocked, id=29916, stack(0x0000000f70a00000,0x0000000f70b00000)]
  0x00000201d81ddc90 JavaThread "Incoming local TCP Connector on port 57030" [_thread_in_native, id=22332, stack(0x0000000f70b00000,0x0000000f70c00000)]
  0x00000201d7956300 JavaThread "Daemon periodic checks" [_thread_blocked, id=1716, stack(0x0000000f70c00000,0x0000000f70d00000)]
  0x00000201d7e4f3a0 JavaThread "Daemon" [_thread_blocked, id=22764, stack(0x0000000f70d00000,0x0000000f70e00000)]
  0x00000201d7e29f30 JavaThread "Handler for socket connection from /127.0.0.1:57030 to /127.0.0.1:57031" [_thread_in_native, id=30596, stack(0x0000000f70e00000,0x0000000f70f00000)]
  0x00000201d64e6930 JavaThread "Cancel handler" [_thread_blocked, id=22120, stack(0x0000000f70f00000,0x0000000f71000000)]
  0x00000201d74d5700 JavaThread "Daemon worker" [_thread_blocked, id=20168, stack(0x0000000f71000000,0x0000000f71100000)]
  0x00000201d74d5bd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57030 to /127.0.0.1:57031" [_thread_blocked, id=29376, stack(0x0000000f71100000,0x0000000f71200000)]
  0x00000201d7a22250 JavaThread "Stdin handler" [_thread_blocked, id=19548, stack(0x0000000f71200000,0x0000000f71300000)]
  0x00000201d7a218b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=7740, stack(0x0000000f71300000,0x0000000f71400000)]
  0x00000201d7a21d80 JavaThread "Cache worker for journal cache (C:\Users\FloriaS\.gradle\caches\journal-1)" [_thread_blocked, id=13944, stack(0x0000000f71400000,0x0000000f71500000)]
  0x00000201d7a20570 JavaThread "File lock request listener" [_thread_in_native, id=11456, stack(0x0000000f71500000,0x0000000f71600000)]
  0x00000201d7a1e890 JavaThread "Cache worker for file hash cache (C:\Users\FloriaS\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=10924, stack(0x0000000f71c00000,0x0000000f71d00000)]
  0x00000201d7a20a40 JavaThread "File watcher server" daemon [_thread_in_native, id=9328, stack(0x0000000f71d00000,0x0000000f71e00000)]
  0x00000201d7a200a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=27316, stack(0x0000000f71e00000,0x0000000f71f00000)]
  0x00000201d7a1ed60 JavaThread "Cache worker for checksums cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\checksums)" [_thread_blocked, id=22976, stack(0x0000000f71f00000,0x0000000f72000000)]
  0x00000201d7a20f10 JavaThread "Cache worker for cache directory md-rule (C:\Users\FloriaS\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=30864, stack(0x0000000f72000000,0x0000000f72100000)]
  0x00000201d7a213e0 JavaThread "Cache worker for file content cache (C:\Users\FloriaS\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=17280, stack(0x0000000f72100000,0x0000000f72200000)]
  0x00000201d7a1fbd0 JavaThread "Cache worker for file hash cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\fileHashes)" [_thread_blocked, id=17348, stack(0x0000000f72200000,0x0000000f72300000)]
  0x00000201d7a1f230 JavaThread "Cache worker for cache directory md-supplier (C:\Users\FloriaS\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=27532, stack(0x0000000f72300000,0x0000000f72400000)]
  0x00000201d8b01740 JavaThread "Cache worker for execution history cache (C:\Users\FloriaS\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=11776, stack(0x0000000f72400000,0x0000000f72500000)]
  0x00000201d8afe250 JavaThread "jar transforms" [_thread_blocked, id=29040, stack(0x0000000f72500000,0x0000000f72600000)]
  0x00000201d8b00400 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12320, stack(0x0000000f72600000,0x0000000f72700000)]
  0x00000201d8aff0c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=32480, stack(0x0000000f72700000,0x0000000f72800000)]
  0x00000201d8affa60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6064, stack(0x0000000f72900000,0x0000000f72a00000)]
  0x00000201d8afff30 JavaThread "Cache worker for dependencies-accessors (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=28912, stack(0x0000000f72b00000,0x0000000f72c00000)]
  0x00000201d8afebf0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11552, stack(0x0000000f72c00000,0x0000000f72d00000)]
  0x00000201d8b01270 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\buildOutputCleanup)" [_thread_blocked, id=16624, stack(0x0000000f72d00000,0x0000000f72e00000)]
  0x00000201da891ce0 JavaThread "Unconstrained build operations" [_thread_blocked, id=26704, stack(0x0000000f72e00000,0x0000000f72f00000)]
  0x00000201da8921b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=25840, stack(0x0000000f72f00000,0x0000000f73000000)]
  0x00000201da890e70 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17340, stack(0x0000000f73000000,0x0000000f73100000)]
  0x00000201da88ecc0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20172, stack(0x0000000f73100000,0x0000000f73200000)]
  0x00000201da891810 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19432, stack(0x0000000f73200000,0x0000000f73300000)]
  0x00000201da8939c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16532, stack(0x0000000f73300000,0x0000000f73400000)]
  0x00000201da892680 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1868, stack(0x0000000f73400000,0x0000000f73500000)]
  0x00000201da88e7f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20132, stack(0x0000000f73500000,0x0000000f73600000)]
  0x00000201da88d4b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26220, stack(0x0000000f73600000,0x0000000f73700000)]
  0x00000201da88e320 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30472, stack(0x0000000f73700000,0x0000000f73800000)]
  0x00000201da88d980 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19920, stack(0x0000000f73800000,0x0000000f73900000)]
  0x00000201da88de50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3760, stack(0x0000000f73900000,0x0000000f73a00000)]
  0x00000201da892b50 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13948, stack(0x0000000f73a00000,0x0000000f73b00000)]
  0x00000201da88f190 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=26796, stack(0x0000000f73b00000,0x0000000f73c00000)]
  0x00000201da893020 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7252, stack(0x0000000f73c00000,0x0000000f73d00000)]
  0x00000201da8904d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9120, stack(0x0000000f73d00000,0x0000000f73e00000)]
  0x00000201da893e90 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26440, stack(0x0000000f73e00000,0x0000000f73f00000)]
  0x00000201da88f660 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21692, stack(0x0000000f73f00000,0x0000000f74000000)]
  0x00000201da8934f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17856, stack(0x0000000f74000000,0x0000000f74100000)]
  0x00000201da894360 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13448, stack(0x0000000f74100000,0x0000000f74200000)]
  0x00000201da894830 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=26460, stack(0x0000000f74200000,0x0000000f74300000)]
  0x00000201da88fb30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16796, stack(0x0000000f74300000,0x0000000f74400000)]
  0x00000201da890000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8928, stack(0x0000000f74400000,0x0000000f74500000)]
  0x00000201da88cfe0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1288, stack(0x0000000f74500000,0x0000000f74600000)]
  0x00000201da8909a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=13372, stack(0x0000000f74600000,0x0000000f74700000)]
  0x00000201da8a16b0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17472, stack(0x0000000f74700000,0x0000000f74800000)]
  0x00000201da8a6880 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13552, stack(0x0000000f74800000,0x0000000f74900000)]
  0x00000201da8a2ec0 JavaThread "Unconstrained build operations Thread 28" [_thread_in_Java, id=27748, stack(0x0000000f74900000,0x0000000f74a00000)]
  0x00000201da8a6d50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2032, stack(0x0000000f74a00000,0x0000000f74b00000)]
  0x00000201da8a5540 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=30728, stack(0x0000000f74b00000,0x0000000f74c00000)]
  0x00000201da8a8560 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22192, stack(0x0000000f74c00000,0x0000000f74d00000)]
  0x00000201da8a8a30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22128, stack(0x0000000f74d00000,0x0000000f74e00000)]
  0x00000201da8a1b80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7980, stack(0x0000000f74e00000,0x0000000f74f00000)]
  0x00000201da8a2520 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18796, stack(0x0000000f74f00000,0x0000000f75000000)]
  0x00000201da8a8f00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18260, stack(0x0000000f75000000,0x0000000f75100000)]
  0x00000201da8a5a10 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23584, stack(0x0000000f75100000,0x0000000f75200000)]
  0x00000201da8a4ba0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=29428, stack(0x0000000f75200000,0x0000000f75300000)]
  0x00000201da8a7220 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22316, stack(0x0000000f75300000,0x0000000f75400000)]
  0x00000201da8a5ee0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2708, stack(0x0000000f75400000,0x0000000f75500000)]
  0x00000201da8a76f0 JavaThread "Unconstrained build operations Thread 40" [_thread_in_vm, id=26776, stack(0x0000000f75500000,0x0000000f75600000)]
  0x00000201da8a63b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=14632, stack(0x0000000f75600000,0x0000000f75700000)]
  0x00000201da8a29f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16460, stack(0x0000000f75700000,0x0000000f75800000)]
  0x00000201da8a5070 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18652, stack(0x0000000f75800000,0x0000000f75900000)]
  0x00000201da8a3390 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=32432, stack(0x0000000f75900000,0x0000000f75a00000)]
  0x00000201da8a7bc0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15100, stack(0x0000000f75a00000,0x0000000f75b00000)]
  0x00000201da8a3860 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=30132, stack(0x0000000f75b00000,0x0000000f75c00000)]
