#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27560, tid=26672
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:18 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 98.302766 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x00000178fd8efbc0):  VMThread "VM Thread" [stack: 0x000000031e600000,0x000000031e700000] [id=26672]

Stack: [0x000000031e600000,0x000000031e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000032c7f7760): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017880e77ef0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001788a0f4a10, 0x00000178fef23c90, 0x00000178fef21ae0, 0x00000178fef21140,
0x00000178fef24630, 0x00000178fef24160, 0x00000178fef232f0, 0x00000178fef21fb0,
0x00000178fef22480, 0x00000178fef22950, 0x00000178fef22e20, 0x00000178fef24b00,
0x00000178fef237c0, 0x00000178fef21610, 0x0000017880b93af0, 0x0000017880b92c80,
0x0000017880b94e30, 0x0000017880b95ca0, 0x0000017880b927b0, 0x0000017880b93150,
0x0000017880b95300, 0x0000017880b922e0, 0x0000017880b957d0, 0x0000017880b93620,
0x0000017880b94490, 0x0000017880b93fc0, 0x0000017880b94960, 0x00000178825d2730,
0x00000178825d1d90, 0x00000178825d5c20, 0x00000178825d5280, 0x00000178825d82a0,
0x00000178825d8770, 0x00000178825d4db0, 0x00000178825d8c40, 0x00000178825d6f60,
0x00000178825d48e0, 0x00000178825d6a90, 0x00000178825d13f0, 0x00000178825d5750,
0x00000178825d7430, 0x00000178825d18c0, 0x00000178825d60f0, 0x00000178825d2260,
0x00000178825d2c00, 0x00000178825d65c0, 0x00000178825d7dd0, 0x00000178825d30d0,
0x00000178825d7900, 0x00000178825d3a70, 0x00000178825d35a0, 0x00000178825d3f40,
0x00000178825d4410, 0x0000017884ea3ce0, 0x0000017884e9e170, 0x0000017884ea1660,
0x0000017884e9e640, 0x0000017884e9efe0, 0x0000017884e9f4b0, 0x0000017884ea2e70,
0x0000017884e9d7d0, 0x0000017887c9cb90, 0x0000017887c9d0a0, 0x00000178fef265a0,
0x0000017884ea3810, 0x000001788a747640, 0x0000017880e77ef0, 0x00000178ffaad150,
0x00000178ffaaa130, 0x00000178ffaaafa0, 0x00000178ffaab940, 0x00000178ffaac7b0,
0x00000178ffaab470, 0x00000178ffaacc80, 0x00000178ffaaaad0, 0x00000178ffaabe10,
0x00000178ffaaa600, 0x00000178ffaa9790, 0x00000178ffaa9c60, 0x000001789449d250,
0x000001789449e0c0, 0x000001789449b0a0, 0x000001789449c8b0, 0x000001789449e590,
0x000001789449ba40, 0x000001789449ea60, 0x0000017880e79700, 0x00000178822eb140,
0x00000178822e9e00, 0x00000178822ea2d0, 0x00000178822ea7a0, 0x000001788bcf1530,
0x000001788bcef850, 0x000001788bcf23a0, 0x000001788bcefd20, 0x000001788bcf1a00,
0x000001788bceeeb0, 0x000001788bcf1ed0, 0x000001788bcf01f0, 0x000001788bcee9e0,
0x000001788bcf06c0, 0x000001788bcef380, 0x000001788bcf0b90, 0x000001788bcf1060,
0x0000017889e1f0b0, 0x0000017889e1f580, 0x0000017889e1fa50, 0x0000017889e20d90,
0x0000017889e208c0, 0x0000017889e1ff20, 0x0000017889e203f0, 0x0000017889e21730,
0x0000017889e21260, 0x0000017889e21c00, 0x0000017889e220d0, 0x0000017889e225a0,
0x0000017889e1ebe0, 0x0000017881ce97a0, 0x0000017881cec2f0, 0x0000017881cebe20,
0x0000017881ceb950, 0x0000017881cea140, 0x0000017881ce9c70, 0x000001788e7a4d30,
0x0000017887a3e870, 0x0000017887a3fbb0, 0x0000017887a3ded0, 0x0000017887a3e3a0,
0x0000017887a3f210, 0x0000017887a3ed40, 0x0000017887a3f6e0, 0x0000017887a40080,
0x0000017887a40550, 0x0000017887a40a20, 0x000001788e7a56d0, 0x000001788e7a6070,
0x000001788e7a5ba0, 0x000001788e7a4860, 0x0000017881cec7c0, 0x0000017881cea610,
0x000001788936a500, 0x0000017888f95960
}

Java Threads: ( => current thread )
  0x00000178e28fe5f0 JavaThread "main" [_thread_blocked, id=24124, stack(0x000000031e000000,0x000000031e100000)]
  0x00000178fd8c33a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=23788, stack(0x000000031e700000,0x000000031e800000)]
  0x00000178fd8ce2d0 JavaThread "Finalizer" daemon [_thread_blocked, id=34264, stack(0x000000031e800000,0x000000031e900000)]
  0x00000178fd93bd10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34172, stack(0x000000031e900000,0x000000031ea00000)]
  0x00000178fd92f430 JavaThread "Attach Listener" daemon [_thread_blocked, id=29920, stack(0x000000031ea00000,0x000000031eb00000)]
  0x00000178fd931910 JavaThread "Service Thread" daemon [_thread_blocked, id=14272, stack(0x000000031eb00000,0x000000031ec00000)]
  0x00000178fd9323e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16816, stack(0x000000031ec00000,0x000000031ed00000)]
  0x00000178fd935090 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28500, stack(0x000000031ed00000,0x000000031ee00000)]
  0x00000178fd935a40 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=33816, stack(0x000000031ee00000,0x000000031ef00000)]
  0x00000178fd936340 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26712, stack(0x000000031ef00000,0x000000031f000000)]
  0x00000178fdb16700 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27264, stack(0x000000031f200000,0x000000031f300000)]
  0x00000178fdb1e090 JavaThread "Notification Thread" daemon [_thread_blocked, id=24816, stack(0x000000031f300000,0x000000031f400000)]
  0x00000178808a5a10 JavaThread "Daemon health stats" [_thread_blocked, id=30148, stack(0x0000000320500000,0x0000000320600000)]
  0x00000178807dbce0 JavaThread "Incoming local TCP Connector on port 56855" [_thread_in_native, id=17968, stack(0x0000000320600000,0x0000000320700000)]
  0x00000178809080c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=15068, stack(0x0000000320700000,0x0000000320800000)]
  0x00000178ff27ba10 JavaThread "Cache worker for journal cache (C:\Users\FloriaS\.gradle\caches\journal-1)" [_thread_blocked, id=1600, stack(0x0000000320f00000,0x0000000321000000)]
  0x00000178ff27aba0 JavaThread "File lock request listener" [_thread_in_native, id=5468, stack(0x0000000321000000,0x0000000321100000)]
  0x00000178ff27b070 JavaThread "Cache worker for file hash cache (C:\Users\FloriaS\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=31620, stack(0x0000000321700000,0x0000000321800000)]
  0x00000178ff27bee0 JavaThread "File watcher server" daemon [_thread_blocked, id=6840, stack(0x0000000321800000,0x0000000321900000)]
  0x00000178ff2789f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8884, stack(0x0000000321900000,0x0000000321a00000)]
  0x00000178ff27b540 JavaThread "jar transforms" [_thread_blocked, id=9828, stack(0x0000000321a00000,0x0000000321b00000)]
  0x00000178ff278ec0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1380, stack(0x0000000321b00000,0x0000000321c00000)]
  0x00000178ff279390 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27060, stack(0x0000000321c00000,0x0000000321d00000)]
  0x0000017882184400 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19512, stack(0x0000000321d00000,0x0000000321e00000)]
  0x0000017882183a60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25040, stack(0x0000000321e00000,0x0000000321f00000)]
  0x0000017882183590 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17412, stack(0x0000000321f00000,0x0000000322000000)]
  0x000001788217f700 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1692, stack(0x0000000322000000,0x0000000322100000)]
  0x0000017882182720 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2576, stack(0x0000000322100000,0x0000000322200000)]
  0x00000178821813e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13272, stack(0x0000000322200000,0x0000000322300000)]
  0x0000017882181d80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15700, stack(0x0000000322300000,0x0000000322400000)]
  0x00000178821800a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24636, stack(0x0000000322400000,0x0000000322500000)]
  0x0000017882182250 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16716, stack(0x0000000322500000,0x0000000322600000)]
  0x0000017882182bf0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15220, stack(0x0000000322600000,0x0000000322700000)]
  0x000001788217f230 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7832, stack(0x0000000322700000,0x0000000322800000)]
  0x00000178821830c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20748, stack(0x0000000322800000,0x0000000322900000)]
  0x0000017882185270 JavaThread "jar transforms Thread 16" [_thread_blocked, id=20548, stack(0x0000000322900000,0x0000000322a00000)]
  0x0000017882183f30 JavaThread "jar transforms Thread 17" [_thread_blocked, id=20736, stack(0x0000000322a00000,0x0000000322b00000)]
  0x00000178821818b0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=30352, stack(0x0000000322b00000,0x0000000322c00000)]
  0x00000178821848d0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=17700, stack(0x0000000322c00000,0x0000000322d00000)]
  0x0000017882180570 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9184, stack(0x0000000322d00000,0x0000000322e00000)]
  0x0000017882185740 JavaThread "Cache worker for file content cache (C:\Users\FloriaS\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=29872, stack(0x0000000323000000,0x0000000323100000)]
  0x000001788217e890 JavaThread "Cache worker for execution history cache (C:\Users\FloriaS\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=18740, stack(0x0000000323300000,0x0000000323400000)]
  0x0000017883e15820 JavaThread "Memory manager" [_thread_blocked, id=17416, stack(0x000000032c800000,0x000000032c900000)]
  0x0000017889018230 JavaThread "Daemon Thread 2" [_thread_blocked, id=22512, stack(0x000000031de00000,0x000000031df00000)]
  0x000001788e7b34f0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=29384, stack(0x000000031f500000,0x000000031f600000)]
  0x0000017885171030 JavaThread "included builds" [_thread_blocked, id=26312, stack(0x000000032c600000,0x000000032c700000)]
  0x000001788e7a3050 JavaThread "Daemon Thread 3" [_thread_blocked, id=32060, stack(0x000000032df00000,0x000000032e000000)]
  0x0000017887a3da00 JavaThread "Handler for socket connection from /127.0.0.1:56855 to /127.0.0.1:57018" [_thread_in_native, id=9112, stack(0x000000031df00000,0x000000031e000000)]
  0x0000017887a3d530 JavaThread "Cancel handler" [_thread_blocked, id=14908, stack(0x000000031f100000,0x000000031f200000)]
  0x0000017887aa9920 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56855 to /127.0.0.1:57018" [_thread_blocked, id=5268, stack(0x000000031f600000,0x000000031f700000)]
  0x0000017887aa8110 JavaThread "Stdin handler" [_thread_blocked, id=26992, stack(0x000000031f700000,0x000000031f800000)]
  0x0000017887aa8ab0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=32856, stack(0x000000031f800000,0x000000031f900000)]
  0x00000178898690c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=30264, stack(0x0000000320400000,0x0000000320500000)]
  0x0000017887aa9450 JavaThread "Cache worker for checksums cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\checksums)" [_thread_blocked, id=25668, stack(0x0000000320800000,0x0000000320900000)]
  0x00000178feedcfc0 JavaThread "Cache worker for cache directory md-rule (C:\Users\FloriaS\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=23964, stack(0x0000000320900000,0x0000000320a00000)]
  0x00000178feedcaf0 JavaThread "Cache worker for file hash cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\fileHashes)" [_thread_blocked, id=32984, stack(0x0000000320a00000,0x0000000320b00000)]
  0x00000178feedd490 JavaThread "Cache worker for cache directory md-supplier (C:\Users\FloriaS\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23172, stack(0x0000000320b00000,0x0000000320c00000)]
  0x00000178feede300 JavaThread "Cache worker for dependencies-accessors (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=33732, stack(0x0000000320c00000,0x0000000320d00000)]
  0x00000178feedf640 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Repos\SM_Jakub_Znyk\src\lab05\TipTime\.gradle\buildOutputCleanup)" [_thread_blocked, id=34004, stack(0x0000000320d00000,0x0000000320e00000)]
  0x00000178feedc620 JavaThread "Unconstrained build operations" [_thread_blocked, id=9756, stack(0x0000000320e00000,0x0000000320f00000)]
  0x00000178feedd960 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18056, stack(0x0000000322e00000,0x0000000322f00000)]
  0x00000178feedeca0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30868, stack(0x0000000322f00000,0x0000000323000000)]
  0x00000178feedfb10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29012, stack(0x0000000323100000,0x0000000323200000)]
  0x00000178feedf170 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21300, stack(0x0000000323200000,0x0000000323300000)]
  0x00000178feedde30 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24532, stack(0x0000000323400000,0x0000000323500000)]
  0x00000178feede7d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9980, stack(0x0000000323500000,0x0000000323600000)]
  0x00000178feedffe0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13200, stack(0x0000000323600000,0x0000000323700000)]
  0x0000017884593880 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23924, stack(0x0000000323700000,0x0000000323800000)]
  0x0000017884593d50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5004, stack(0x0000000323800000,0x0000000323900000)]
  0x0000017884592070 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10004, stack(0x0000000323900000,0x0000000323a00000)]
  0x0000017884595090 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22612, stack(0x0000000323a00000,0x0000000323b00000)]
  0x0000017884594bc0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19056, stack(0x0000000323b00000,0x0000000323c00000)]
  0x0000017884592ee0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=1676, stack(0x0000000323c00000,0x0000000323d00000)]
  0x0000017884594220 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26176, stack(0x0000000323d00000,0x0000000323e00000)]
  0x00000178845946f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=33180, stack(0x0000000323e00000,0x0000000323f00000)]
  0x0000017884595560 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=33676, stack(0x0000000323f00000,0x0000000324000000)]
  0x0000017884595a30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24852, stack(0x0000000324000000,0x0000000324100000)]
  0x00000178845933b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11376, stack(0x0000000324100000,0x0000000324200000)]
  0x0000017884592540 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10320, stack(0x0000000324200000,0x0000000324300000)]
  0x0000017884592a10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=24672, stack(0x0000000324300000,0x0000000324400000)]
  0x0000017882122900 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3132, stack(0x0000000324400000,0x0000000324500000)]
  0x00000178821210f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15180, stack(0x0000000324500000,0x0000000324600000)]
  0x0000017882122dd0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16580, stack(0x0000000324600000,0x0000000324700000)]
  0x000001788211fdb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15948, stack(0x0000000324700000,0x0000000324800000)]
  0x0000017882120280 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=24392, stack(0x0000000324800000,0x0000000324900000)]
  0x00000178821232a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23852, stack(0x0000000324900000,0x0000000324a00000)]
  0x0000017882121f60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29232, stack(0x0000000324a00000,0x0000000324b00000)]
  0x0000017882122430 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19136, stack(0x0000000324b00000,0x0000000324c00000)]
  0x0000017882121a90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21780, stack(0x0000000324c00000,0x0000000324d00000)]
  0x0000017882123770 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=27716, stack(0x0000000324d00000,0x0000000324e00000)]
  0x0000017882120750 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=32384, stack(0x0000000324e00000,0x0000000324f00000)]
  0x0000017882120c20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17324, stack(0x0000000324f00000,0x0000000325000000)]
  0x00000178821215c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15476, stack(0x0000000325000000,0x0000000325100000)]
  0x0000017883be0560 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27820, stack(0x0000000325100000,0x0000000325200000)]
  0x0000017883be13d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13096, stack(0x0000000325200000,0x0000000325300000)]
  0x0000017883be0a30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=34688, stack(0x0000000325300000,0x0000000325400000)]
  0x0000017883be2be0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19664, stack(0x0000000325400000,0x0000000325500000)]
